old_tag,new_tags,count,SURJ Action,SURJ Demo Chapter,SURJ Bay Area,Showing Up for Racial Justice NYC
coach,IGNORE,15,,,,
congregation_member,IGNORE,22,,,,
sanctuary,IGNORE,105,,,,
action pledge,IGNORE,511,,,,
Phone Bank - 8/10/16,!Phone Bank,15,,,,
NYC_Attend_Feb17_Canvass,?Canvass,21,,,,
New Haven,IGNORE,22,,,,
Foundation,IGNORE,8,,,,
NYC_WorkingClass,#Poor Working Class,237,,,,
SURJ Bay Area - Interest - Queer Trans,#Queer Trans,24,,,,
environment,IGNORE,1,,,,
conference-call-njc-6-4-16,!Conference Call,161,,,,
NYC_DA_Jan17,!Direct Action,64,,,,
Basebuilding-training-list,#Basebuilding,92,,,,
donor_bail_fund,IGNORE,106,Donor Bail Fund,,,
Involve - Call - Phone Bank - 8/6/16,!Phone Bank,48,,,,
midwest,IGNORE,9,,,,
NYC_Attend_Mar17_CallingIn,!Conference Call,16,,,,
SURJ Bay Area - Event - Intro to SURJ - 2016-09,IGNORE,1,,,!Intro to SURJ,
Training,!Training,2804,,,,
Phone Bank - 8/8/16,!Phone Bank,15,,,,
other_dietary_restrictions,IGNORE,2,,,,
red/ 6,IGNORE,4,,,,
SURJ Bay Area - Interest - Fundraising,?Fundraising,49,,,,
NYC_Attend_BX_Dec16,IGNORE,15,,,,
vegan,IGNORE,1,,,,
surj group,IGNORE,348,,,,
NYC_Skills_Food,?Food,16,,,,
bbcallmay2015,"#Basebuilding,!Conference Call",151,,,,
campuscall1,!Conference Call,262,,,,
Involve - Call - Phone Bank - 8/2/16,!Phone Bank,94,,,,
NE Climate Summit 2015,IGNORE,81,,,,
NYCChapter11/16,IGNORE,677,,,,
NYC_Skills_Facilitation,?Facilitation,93,,,,
met nyc deep canvass,!Canvass,5,,,,
Deep-canvass-616,!Canvass,27,,,,
NYC_Skills_Comms,?Comms,204,,,,
pledge,IGNORE,3923,,,,
conference-call-political-edu-4-12-16,!Conference Call,105,,,,
1129callsurvey,!Conference Call,165,,,,
NYC_Attend_Jan17_Data,?Data,8,,,,
NYC,IGNORE,3009,,,,
NYC_Attend_Mar17_Canvas,?Canvass,4,,,,
NYC_Attend_Jan17_CallingIn,!Conference Call,21,,,,
SURJ Bay Area - Donate - 12 Days,IGNORE,101,,,$Donor - 12 days,
Former Leadership Team,IGNORE,13,,,,
Ferguson,IGNORE,854,,,,
bbcallapril2015,"#Basebuilding,!Conference Call",97,,,,
NYC_Skills_Fundraise,?Fundrasing,32,,,,
NYC_OneonOne_Done,IGNORE,36,,,,
raise money,?Fundrasing,4,,,,
SURJ Bay Area - !Intro - 20170328,IGNORE,30,,,!Intro to SURJ,
!Facebook - 2016,IGNORE,7,,,,
NYC_Attend_Mar17_PKSlope,IGNORE,30,,,,
NYC_Attend_Feb17_Comms,IGNORE,21,,,,
Involve - Call - Phone Bank - 8/13/16,!Phone Bank,64,,,,
NYCChapter3/17,IGNORE,63,,,,
NYC_Attend_Apr17_Sunnyside,IGNORE,5,,,,
eoy_donor,Donor EOY,1,Donor EOY,,,
Fundraising,?Fundrasing,1217,,,,
bbcallblacktranslives,"#Basebuilding,!Conference Call",160,,,,
vegetarian,IGNORE,5,,,,
NYCChapter5/17,IGNORE,30,,,,
:PhoneBank Shift Lead,!Phone Bank,15,,,,
socal_training,IGNORE,1,,,,
NYC_OneonOne,IGNORE,139,,,,
MillionsMarch,IGNORE,81,,,,
Staff,IGNORE,1,,,,
?Host House Party,?Host,2,,,,
#Court Support,IGNORE,3,,,,
house party,?Host,54,,,,
nycsurjeblast,IGNORE,6373,,,,
graphic design,?Graphic design,6,,,,
NYCChapter7/16,IGNORE,112,,,,
Regional Resource,IGNORE,14,,,,
ARC 112015,IGNORE,31,,,,
NYC_Attend_Apr17_Prisons,#Mass Incarceration,14,,,,
2017_4_12_intro_mtg,IGNORE,4,,,!Intro to SURJ,
Phone Bank - 8/6/16,!Phone Bank,5,,,,
Phone Bank - 8/4/16,!Phone Bank,9,,,,
#White Fragility,#White Fragility,31,,,,
wpc-2016,IGNORE,28,,,,
?Rides,?Car,2,,,,
poor_workingclass,#Poor Working Class,91,,,,
Police_Brutality_action_kit_responses,#Police,49,,,,
NYC_Neighbor_Carrollgardens,IGNORE,1,,,,
Working group interest,IGNORE,69,,,,
NYCChapter2/17,IGNORE,260,,,,
maestro_upload,IGNORE,1556,Maestro,,,
trump-organize,"#Trump,?Organizing",6477,,,,
NYC_Skills_Photo,?Photo Video,76,,,,
SURJ Action - Phone Bank - Training - 11/29,"?Phone Bank,!Training Phone Bank",1174,,,,
donor_2015,IGNORE,1035,Donor 2015,,,
donor_2016,IGNORE,3333,Donor 2016,,,
?Fundraising,?Fundraising,2,,,,
SURJ Action - Phone Bank - Training - 11/21,"?Phone Bank,!Training Phone Bank",2,,,,
Toronto,IGNORE,5,,,,
send_chapter_training_materials_in_advance,IGNORE,44,,,,
data entry,IGNORE,43,,,,
chapter-call-616,!Conference Call,98,,,,
new group call 7115,!Conference Call,261,,,,
SURJ Bay Area - Interest - Communications,?Comms,151,,,,
WPC 2013,IGNORE,31,,,,
blue/ 2,IGNORE,1,,,,
#Human Billboard,IGNORE,6,,,#Human Billboard,
NYC_Skills_Ed,?Education,75,,,,
NYCChapter10/16,IGNORE,33,,,,
SURJ Action - Phone Bank - Volunteer - 12/8,?Phone Bank,155,,,,
NYC_Attend_BKCtyCncl_Dec16,IGNORE,31,,,,
pledge_houseparty,?Host,153,,,,
event host,?Host,85,,,,
716 endwhitesilence 2,IGNORE,303,,,,
trump-poc-donate,"#Trump,?Donate POC",5921,,,,
faith-pledge-petition,#Faith,1,,,,
NYCChapter12/16,IGNORE,202,,,,
attend,IGNORE,7,,,,
!Event,!Event,15,,,,
SURJ Action - Phone Bank - Interest,!Phone Bank,682,,,,
SURJ Bay Area - Origin - Website,IGNORE,2303,,,,
DA NYC,!Direct Action,1,,,,
Boulder SURJ,IGNORE,1,,,,
SURJ Bay Area - Event - Intro to SURJ - 2017-01,IGNORE,329,,,!Intro to SURJ,
contacted for new chapter request,IGNORE,3,,,,
dapl_yes,#DAPL,1604,,,,
#Read,IGNORE,11,,,,
surj_group_primary_contact,IGNORE,1,,,,
endorse_signups,IGNORE,72,,,,
!Training,!Training,78,,,,
NYC_Active,IGNORE,51,,,,
trump-house-party,#Trump?Host,2473,,,,
NYC_Attend_Mar17_Canvass,?Canvass,11,,,,
pledge_dk,IGNORE,176,,,,
NYC_Attend_Jan17_ActionFair,IGNORE,11,,,,
event-creator,IGNORE,122,,,,
SURJ Bay Area - Origin - Import 2017-03,IGNORE,46,,,,
SURJ Bay Area - Cohort 2017-08,IGNORE,13,,,!Study & Action,
pwc-identified,#Poor Working Class,62,,,,
NYC_Attend_Mar17_UWS,IGNORE,6,,,,
NB Pilot 2016,IGNORE,9,,,,
SURJ Bay Area - Origin - Import 2016-10,IGNORE,88,,,,
SURJ Bay Area - Origin - Import 2016-11,IGNORE,640,,,,
SURJ Bay Area - Origin - Import 2016-12,IGNORE,79,,,,
NYC_Neighbor_EVillage,IGNORE,1,,,,
111surjcallregistered,!Conference Call,116,,,,
labor,IGNORE,1,,,,
yellow/ 4,IGNORE,20,,,,
NYCChapter8/16,IGNORE,51,,,,
NYC_Attend_Mar17_Comms,IGNORE,19,,,,
pledge_deepcanvass,#Canvass,149,,,,
Volunteer,?Volunteer,21,,,,
champion interest,IGNORE,23,,,,
tulsa_pledge,IGNORE,323,,,,
local lead,IGNORE,7,,,,
SURJ Bay Area - Origin - 2017-02,IGNORE,48,,,,
Pacific North West,IGNORE,4,,,,
NYC_Skills_Graphic,?Graphic design,44,,,,
engaged_before,IGNORE,1785,,,,
NYC_Islamophobia,#Islamophobia,595,,,,
Design and website,?Web Design,846,,,,
NYC_Attend_Jan17_Court,IGNORE,51,,,,
joined_tamir,IGNORE,1617,,,,
mijente:controlshift_category_police,#Police,3174,,,,
NYC_Neighbor_SunsetPark,IGNORE,2,,,,
Legal,?Legal,1191,,,,
SURJ Bay Area - Survey - Blocked - 20172404,IGNORE,129,,,,
NYC_Attend_Jan17_Immigration,#Immigration,20,,,,
NYC_Skills_Organizing,?Organizing,73,,,,
NYC_Attend_CallingIn_Dec16,!Conference Call,18,,,,
NYC_Attend_Apr17_CallingIn,!Conference Call,14,,,,
Evergreen,IGNORE,27,,,,
NYC_Skills_Academia,?Academia,20,,,,
Contacted - Phone Bank 8/16,IGNORE,1463,Contacted - Phone,,,
networker,IGNORE,71,,,,
pledge_conversation,IGNORE,342,,,,
Charlestoncall6_19,!Conference Call,1997,,,,
NYC_Neighbor_Bushwick,IGNORE,3,,,,
SURJ Bay Area - Interest - Basebuilding,#Basebuilding,158,,,,
NYC_Assist_Data_Nov16,?Data,13,,,,
Millions March,IGNORE,81,,,,
NYC_Attend_Nov16_Canvass,#Canvass,22,,,,
Contacted - Phone Bank - 8/16,IGNORE,74,Contacted - Phone,,,
SURJ Action - Phone Bank - Attended Training - Dec 2016,"?Phone Bank,!Training Phone Bank",531,,,,
muslim_yardsigns,IGNORE,171,,,,
Southwest/Mountain States,IGNORE,3,,,,
#Study & Action,IGNORE,25,,,!Study & Action,
Involve - Call - Phone Bank - 8/8/16,!Phone Bank,61,,,,
monthly donor,Donor Monthly,1538,Donor Monthly,,,
Leadership team,IGNORE,8,,,,
2017_5_4_displacement,IGNORE,2,,,,
#Militarization,#Militarization,74,,,,
south,IGNORE,9,,,,
Affiliate member,IGNORE,30,,,,
SURJ Action - Origin - Website,IGNORE,114,,,,
class_matters_call_may-17,!Conference Call,58,,,,
SURJ Bay Area - Request - Contact,IGNORE,476,,,Request Contact,
response716,IGNORE,1,,,,
blogger,?Blog,1916,,,,
NYC_BB_Feb17,#Basebuilding,34,,,,
Phone Bank - 8/2/16,!Phone Bank,6,,,,
SURJ Chapter,IGNORE,11,,,,
NYC_Attend_March4INY_Dec16,!Event,13,,,,
NYC_Space,?Host,82,,,,
NYC_Attend_Astoria_Dec16,!Event,21,,,,
WPC,IGNORE,150,,,,
Cchange15,IGNORE,54,,,,
NYC_DA_Mar17,?Direct Action,22,,,,
NYC_Neighbor_UnionSq,IGNORE,1,,,,
Peoples Summit 16,IGNORE,27,,,,
conference-call-love-is-unstoppable-5-4-16,!Conference Call,79,,,,
NYC_Skills_Admin,?Admin,94,,,,
NYC_Skills_Fundraising,?Fundraising,44,,,,
?donate,IGNORE,2,,,,
call_anti_islam_1215,"#Islamophobia,!Conference Call",343,,,,
Active Volunteer-NationBuilder-2016,?Volunteer,1,,,,
NYC_Neighbor_ClintonHill,IGNORE,2,,,,
NYC_Attend_Mar17_WhiteFem,IGNORE,77,,,,
NYC_Neighbor_StuyTown,IGNORE,3,,,,
recruit,IGNORE,5,,,,
Development applicant,IGNORE,28,,,,
Has coach,IGNORE,44,,,,
Demo - Origin - Website,IGNORE,9,,,,
petition-minneapolis-shooting,!Petition,4288,,,,
faith-pilot-call-516,"#Faith,!Conference Call",154,,,,
Highlander,IGNORE,29,,,,
@SURJ Action,IGNORE,114,,,,
NYC_Attend_March17_CDTraining,IGNORE,23,,,,
pledge_donate,IGNORE,169,,,,
#Talk to Family/Friends,IGNORE,9,,,,
Administrative,?Admin,1450,,,,
NYCChapter4/17,IGNORE,62,,,,
NYC_Attend_Jan17_Prisons,#Mass Incarceration,109,,,,
q&t,#Queer Trans,231,,,,
dec_training_needs_scholarship,IGNORE,1,,,,
NYC_Attend_DRUM_Dec16,IGNORE,14,,,,
SURJ Action - Phone Bank - Shift Lead - Aug 2016,!Phone Bank,14,,,,
Volunteer Interest - Video - 2016,?Photo Video,4,,,,
bbcalljune2015,"#Basebuilding,!Conference Call",317,,,,
Social Media,?Social Media,2998,,,,
NYC_Neighbor_Greenpoint,IGNORE,2,,,,
regional list serve,IGNORE,517,,,,
Donor - M4BL,IGNORE,193,Donor - M4BL,,,
SURJ Connector,IGNORE,9,,,,
Communications,?Comms,8,,,,
NYC_Attend_Dec16_Canvass,?Canvass,11,,,,
purple/ 1,IGNORE,3,,,,
NYC_Skills_Canvass,?Canvass,18,,,,
Contacted for chapter request,IGNORE,778,Chapter Request,,,
NYC_Police,#Police,515,,,,
NYC_Phonebank_Feb17,!Phone Bank,4,,,,
716 EWS call,!Conference Call,4148,,,,
NYC_DA_Dec16,!Direct Action,28,,,,
Contacted - Pledged - Phone Bank -12/16,IGNORE,502,Contacted - Phone,,,
NYC_Neighbor_Kensington,IGNORE,37,,,,
NYC_Neighbor_PKSlope_Core,IGNORE,7,,,,
Monthly donor prospect,IGNORE,255,Donor Prospect Monthly,,,
7_16_maestro_ask,IGNORE,233,Maestro,,,
NYC_Attend_Catalyst_Nov16,IGNORE,12,,,,
contacted,IGNORE,2,,,,
NYC_Neighbor_FtGreene,IGNORE,3,,,,
Research,?Research,7,,,,
NYC_Neighbor_FiDi,IGNORE,1,,,,
northeast,IGNORE,17,Northeast,,,
NYC_Skills_CompProg,?Tech,28,,,,
mailchimp_import,IGNORE,1610,,,,
@SURJ Bay Area,IGNORE,6042,,,,
white_faith_communites_retreat_paid_scholarship,#Faith,2,,,,
action pledge c4,IGNORE,290,,,,
NYC_Skills_Data,?Data,87,,,,
NYC_BB_Mar17,#Basebuilding,20,,,,
new_to_racial_justice,IGNORE,1930,,,,
social media ambassador,?Social Media,2613,,,,
NYC_Skills_Legal,?Legal,41,,,,
NYC_Neighbor_RedHook,IGNORE,1,,,,
clergy_member,#Faith,15,,,,
#Sign Petitions,!Petition,7,,,,
NYC_Skills_Childcare,?Child Care,47,,,,
BB-canvass-616,"#Basebuilding,?Canvass",48,,,,
#Call Representatives,#Call Representatives,10,,,,
SURJ Bay Area - Active Member - 2016-12,IGNORE,157,,,,
white people for baltimore registrants 4-31-15,IGNORE,1162,,,,
NYC_Neighbor_CrownHeights,IGNORE,9,,,,
Donor Prospect,IGNORE,25,Donor Prospect,,,
donor_M4BL_fund,IGNORE,218,Donor M4BL,,,
No Donate - Phone Bank -12/16,IGNORE,736,Contacted - Phone,,,
Volunteer Interest - Phones - 2016,?Phone Bank,345,,,,
racial_justice_before,IGNORE,2099,,,,
!Phone Bank,!Phone Bank,2,,,,
pledge_call,!Conference Call,37,,,,
petition-jasmine-richards,!Petition,1257,,,,
SURJ Bay Area - Origin - Import 2017-02,IGNORE,269,,,,
NYC_BB_12/16,#Basebuilding,62,,,,
NYC_DA,?Direct Action,1455,,,,
NYC_Attend_Feb17_Org101,IGNORE,19,,,,
NYC_Skills_Driver,?Car,4,,,,
NYC_BB_May17,#Basebuilding,4,,,,
trump-direct-action,"#Trump,?Direct Action",9046,,,,
#Panel Discussion/Screening,IGNORE,8,,,,
Our100,IGNORE,221,,,,
dont fundraise 2016,IGNORE,1,,,,
volunteer-surjaction,Volunteer c4,32,,,,
Demo - Origin - Action 2017-03,IGNORE,3,,,,
tier: unassigned,IGNORE,1,,,,
white_faith_communites_retreat_paid_single_room,#Faith,3,,,,
#Difficult Conversations,IGNORE,9,,,,
Volunteer Interest - Digital - 2016,?Tech,22,,,,
Demo - Interest - Human Billboard,IGNORE,3,,Human Billboard,,
#Phone Bank,!Phone Bank,3,,,,
eoy_donor_2015,IGNORE,280,Donor EOY 2015,,,
SURJ Action - Phone Bank - Volunteer - 12/13,!Phone Bank,333,,,,
NYC_Neighbor_BX,IGNORE,17,,,,
#Letter Writing,IGNORE,7,,,,
SURJ Action - Phone Bank - Volunteer - 12/15,!Phone Bank,227,,,,
kosher,IGNORE,3,,,,
NYC_Phonebank_Dec16,!Phone Bank,28,,,,
Design,?Graphic Design,817,,,,
Start Chapter or Affiliate Group,IGNORE,67,,,,
pledge_faith,#Faith,108,,,,
trump-splash,#Trump,10625,,,,
connect with local lead,IGNORE,350,,,,
SURJ Bay Area - Training - Direct Action,"?Direct Action,!Training Direct Action",37,,,,
SURJ Bay Area - Origin - Film 2017-04,IGNORE,8,,,,
Leader,IGNORE,128,,,,
NYC_Comms_WG,IGNORE,93,,,,
whiteppledoorknockcall,!Conference Call,76,,,,
NYC_Attend_Feb17_Neighbor,IGNORE,44,,,,
DA NYC Outreach,?Direct Action,64,,,,
NYC_Attend_Feb17_Immigration,#Immigration,37,,,,
@National,IGNORE,11065,,,,
California,IGNORE,14,,,,
WPC Institute2015,IGNORE,18,,,,
families,#Families,2322,,,,
signed pwc statement,#Poor Working Class,197,,,,
#Displacement,#Displacement,74,,,,
phone banking,!Phone Bank,21,,,,
conference-call-mapping-your-action-3-30-16,!Conference Call,47,,,,
NYC_Attend_Nakagawa_Dec16,IGNORE,108,,,,
Action,IGNORE,7612,,,,
Basebuilding,#Basebuilding,6107,,,,
white_faith_communites_retreat_paid,#Faith,11,,,,
petition c4 resist,!Petition,290,,,,
NYC_Comms,?Comms,883,,,,
SURJ Bay Area - Interest - Youth & Families,#Families,151,,,,
NYC_DA_Feb17,!Direct Action,37,,,,
NYC_Neighbor_Morningside,IGNORE,1,,,,
NYC_Neighbor_LIC,IGNORE,1,,,,
NYC_Attend_Mar17_Press,IGNORE,2,,,,
pledge_fr,IGNORE,103,,,,
NYC_Neighbor_UWS,IGNORE,3,,,,
donor_c4,IGNORE,875,Donor c4,,,
#Bay Resistance,IGNORE,11,,,,
Volunteer Interest - Website - 2016,?Web Design,7,,,,
NYC_Neighbor_ProspectHeights,IGNORE,1,,,,
Involve - Call - Phone Bank - 8/16 - Lead,!Phone Bank,50,,,,
Volunteer Interest - NationBuilder - 2016,?Volunteer,10,,,,
Basebuilding Team,#Basebuilding,5,,,,
NYC_Neighbor_ProspectLefferts,IGNORE,2,,,,
NYC_BB_Jan17,#Basebuilding,23,,,,
dec_training_housing_both_nights,!Training,2,,,,
Involve - Call - Phone Bank - 8/10/16,!Phone Bank,71,,,,
faith_leader_call_1015,#Faith,276,,,,
Faith,#Faith,3413,,,,
NYC_Attend_Canvass_Nov16,?Canvass,13,,,,
NYC_Neighbor,IGNORE,113,,,,
NYC_Canvass,?Canvass,316,,,,
Maybe,IGNORE,1,,,,
december_chapter_training_rsvp,!Training,2,,,,
highlanderretreat2015,IGNORE,48,,,,
filled out volunteer form,?Volunteer,4581,,,,
124surjcallattendees,!Conference Call,482,,,,
Catalyst 2014,IGNORE,309,,,,
NYC_Attend_Jan17_Kensington,IGNORE,37,,,,
NYC_Racism101,IGNORE,48,,,,
SURJ Bay Area - Origin - Action 2017-01,IGNORE,117,,,,
orange/ 5,IGNORE,4,,,,
SURJ Bay Area - Origin - Action 2017-03,IGNORE,52,,,,
surj action -phone bank - training 12/2,"?Phone Bank,!Training Phone Bank",11,,,,
action team,IGNORE,4,,,,
bboctobercall,"#Basebuilding,!Conference Call",210,,,,
NYC_Neighbor_ForestHills,IGNORE,3,,,,
Need email follow-up,IGNORE,858,,,,
bbcalljuly2015,"#Basebuilding,!Conference Call",177,,,,
NYC_Neighbor_WashHeights,IGNORE,3,,,,
#Police Terror,#Police,52,,,,
NYC_OneonOne_Trained,!One on One,24,,,,
NYC_Neighbor_Harlem,IGNORE,1,,,,
!PhoneBank,!Phone Bank,2798,,,,
bbcallseptember2015,"#Basebuilding,!Conference Call",529,,,,
dapl_divest,#DAPL,1600,,,,
!Direct Action,!Direct Action,54,,,,
SURJ Bay Area - Origin - Action 2016-12,IGNORE,36,,,,
Involve - Call - Phone Bank - 8/4/16,"!Phone Bank,!Conference Call",57,,,,
near_DNC_debate,IGNORE,1,,,,
new sanctuary,IGNORE,65,,,,
NYC_Attend_May17_PKSlope,IGNORE,10,,,,
donor,IGNORE,3857,Donor,,,
affiliate group,IGNORE,68,,,,
NYC_Skills_Lobby,IGNORE,12,,,,
NYC_Neighbor_BayRidge,IGNORE,1,,,,
:ChapterMember,IGNORE,163,,,,
nvda_trainee,?Direct Action,16,Training NVDA,,,
bb_august_2015,#Basebuilding,536,,,,
NYC_nationalsignup,IGNORE,2285,,,,
volunteer c4,Volunteer c4,290,,,,
donor_Cleveland,IGNORE,105,Donor Cleveland,,,
PR work,IGNORE,1,,,,
existing sanctuary,IGNORE,16,,,,
NYC_Prisons,#Mass Incarceration,534,,,,
writing interest,IGNORE,33,,,,
Local point person,IGNORE,173,,,,
sign-up-c4,IGNORE,290,,,,
SURJ Action - Phone Bank - Training - 12/7,"?Phone Bank,!Training Phone Bank",880,,,,
NYC_Potlucks,IGNORE,350,,,,
chapter request,IGNORE,24,Chapter Request,,,
endorse_support_oregonians,IGNORE,116,,,,
dec_training_housing_second_night,!Training,1,,,,
petition-ntoa-conference-2016,IGNORE,620,,,,
SURJ Action - Phone Bank - Interest - Fall 2016,!Phone Bank,185,,,,
rural_pwc_fundraiser,"?Fundraising,#Poor Working Class",27,,,,
NYC_Neighbor_Flatbush,IGNORE,4,,,,
NYC_Immigration,#Immigration,519,,,,
NYC_Attend_Dec16_Astoria,IGNORE,20,,,,
host,IGNORE,2,,,,
NYC_Attend_Court_Dec16,IGNORE,15,,,,
NYC_Attend_Jan17_Racism101,IGNORE,27,,,,
SURJ Bay Area - Interest - San Francisco,IGNORE,57,,,,
petition-resist,IGNORE,7,,,,
NYC_Skills_Art,?Art,132,,,,
NYC_Attend_Feb17_PKSlope,IGNORE,19,,,,
NYC_Neighbor_Bedstuy,IGNORE,7,,,,
conference-call-basebuilding-2-23-16,"#Basebuilding,!Conference Call",70,,,,
Donor - Phone Bank,!Phone Bank,193,Donor Phone Bank,,,
NYC_Attend_Garodnick_Dec16,IGNORE,46,,,,
SURJ Bay Area - Cohort 2017-04,IGNORE,79,,,!Study & Action,
white_faith_communities_retreat_2015_rsvp,#Faith,20,,,,
NYC_Attend_Mar17_Prisons,#Mass Incarceration,31,,,,
SURJ Action - Phone Bank - Volunteer - 12/6,!Phone Bank,247,,,,
rural_location,IGNORE,751,Rural Location,,,
NYC_Skills_Language,IGNORE,31,,,,
NYC_Neighbor_Ditmas,IGNORE,1,,,,
fundraiser,?Fundraising,958,,,,
NYC_BB,#Basebuilding,757,,,,
SURJ Action - Phone Bank - Training - 10/17,"?Phone Bank,!Training Phone Bank",1,,,,
NYC_Neighbor_PKSlope,IGNORE,46,,,,
@Demo,IGNORE,8,,,,
faith leaders call 7215,#Faith,662,,,,
SURJ_Trayvon_Action_Kit_responses_-_Groups,IGNORE,123,,,,
UMWSTL 2015,IGNORE,59,,,,
tamir_rice_petition,#Tamir,2945,,,,
Contacted - Phone Convo,IGNORE,737,Contacted - Phone,,,
NCORE 2016,IGNORE,49,,,,
SURJ,IGNORE,117,,,,
SURJ_FacingRace14,IGNORE,96,,,,
SURJ Bay Area - Origin - Action 2017-02,IGNORE,178,,,,
NYCChapter1/17,IGNORE,215,,,,
NYC_Neighbor_Chelsea,IGNORE,2,,,,
SURJ Action - Phone Bank - No Training Needed,?Phone Bank,24,,,,
#Direct Action,#Direct Action,8,,,,
need follow-up,IGNORE,341,,,,
NYC_Attend_Jan17_Canvass,?Canvass,36,,,,
follow-up needed,IGNORE,2,,,,
@SURJ Bay Area - Unsubscribe,IGNORE,1,,,,
Phone Bank - 8/13/16,!Phone Bank,15,,,,
tamir_rice_action_call_11_11,"#Tamir,!Conference Call",143,,,,
trainings,!Training,7,,,,
NYC_Skills_SocialWork,IGNORE,32,,,,
NYC_Neighbor_Boerumhill,IGNORE,1,,,,
monthly_donor,IGNORE,20,Donor Monthly,,,
BLMsignorders,IGNORE,28,,,,
Skills_Art,?Art,1,,,,
green/ 3,IGNORE,8,,,,
SURJ Action - Phone Bank - Volunteer - On Own,!Phone Bank,388,,,,
mid-atlantic,IGNORE,5,,,,
SURJ Bay Area - Interest - Human Billboard,IGNORE,443,,,#Human Billboard,
Contacted - No Response - Phone Bank -12/16,IGNORE,3894,Contacted - No Response,,,
SURJ Bay Area - Event - Intro to SURJ,IGNORE,283,,,!Intro to SURJ,
SURJ Bay Area - Interest - Mobilization,#Mobilization,120,,,,
website,?Web Design,6,,,,
Student,:Student,1520,,,,
Multiple Volunteer Roles,?Volunteer,301,,,,
test,IGNORE,3,,,,
?Food,?Food,1,,,,
#SURJ National Conference Call,!Conference Call,6,,,,
2017_inauguration,#Trump,6657,,,,
petition-trump-buffalo,"#Trump,?Petition",9,,,,
outreach,IGNORE,45,,,,
NYC_Neighbor_Sunnyside,IGNORE,5,,,,
NYC_Neighbor_Astoria,IGNORE,27,,,,
?Child Care,?Child Care,2,,,,
Baltimore,IGNORE,21,,,,
chapter_training_2015_rsvp,!Training,41,,,,
National - Origin - Website,IGNORE,11064,,,,
SURJ Bay Area - Committee - Basebuilding,#Basebuilding,2,,,,
:Chapter_NB_Request,IGNORE,1,,,,
NYC_Attend_Mar17_Data,IGNORE,11,,,,
SURJ Bay Area - Origin - Import 2016-09,IGNORE,2189,,,,
Islamophobia-training-616,"#Islamaphobia,!Training",78,,,,
NYC_Attend_Feb17_BYP100,IGNORE,134,,,,
NYC_CallingIn,!Conference Call,624,,,,
rural,IGNORE,3,Rural Location,,,
Oakland,IGNORE,23,,,,
NYC_Skills_DA,?Direct Action,25,,,,
#Study_Action,IGNORE,1,,,!Study & Action,
#StopUrbanShield,IGNORE,1,,,#Urban Shield,
SURJ Bay Area - Petition - No Hate in Berkeley,#White Supremacy,1,,,,
#White Supremacy,#White Supremacy,1,,,,
@Bay Area_ house party,IGNORE,1,,,!House Party,
@SURJ Bay Area_ house party,IGNORE,1,,,!House Party,
@SURJ Bay Area - All Committee Meeting,IGNORE,,,,,
SURJ BAY,IGNORE,,,,,
SURJ Bay Area - Import - Marin,IGNORE,,,,,
Direct Action Training,IGNORE,,,,!Training Direct Action,
surjbayarea,IGNORE,,,,,